   0.,  661.33,     0.40,     0.2,     0.0,     0.2,   37.42,   10.11,    0.76,   32.95,  302.41
   0., 1181.73,     0.90,     0.3,     1.2,     0.4,   35.31,   10.35,    0.79,   32.51,  309.47
   0., 1394.13,     1.20,     0.4,     2.6,     0.5,   19.14,    9.43,    0.54,   28.89,  199.47
   0., 1422.93,     1.42,     0.5,     3.0,     0.6,   19.19,    9.75,    0.59,   29.28,  204.82
   8., 1298.40,     1.53,     0.5,     2.7,     0.6,   18.16,    9.10,    0.57,   26.74,  195.11
  10., 1225.60,     1.74,     0.4,     2.5,     0.6,   16.77,    8.94,    0.54,   25.73,  185.47
  12., 1096.40,     1.88,     0.4,     2.3,     0.6,   14.84,    8.28,    0.49,   23.41,  167.70
  14., 1046.40,     2.10,     0.4,     2.2,     0.6,   14.08,    8.11,    0.47,   22.54,  161.92
  16., 1085.33,     2.59,     0.4,     2.3,     0.6,   14.73,    8.71,    0.50,   23.82,  171.57
  18., 1112.67,     3.09,     0.4,     2.5,     0.7,   14.87,    9.06,    0.52,   24.42,  175.88
  20.,  997.87,     3.24,     0.4,     2.3,     0.6,   13.43,    8.36,    0.48,   22.28,  160.47
  22., 1032.40,     3.91,     0.4,     2.4,     0.7,   14.18,    8.97,    0.51,   23.57,  171.17
  24., 1065.07,     4.75,     0.5,     2.5,     0.8,   14.92,    9.59,    0.54,   24.78,  182.32
  26., 1036.40,     5.47,     0.5,     2.5,     0.8,   15.04,    9.70,    0.55,   24.67,  185.39
  28., 1069.87,     6.42,     0.5,     2.6,     0.9,   15.91,   10.34,    0.59,   25.86,  198.37
  30., 1007.47,     6.92,     0.5,     2.6,     0.9,   14.78,    9.89,    0.56,   24.47,  186.89
  32.,  987.07,     7.91,     0.5,     2.6,     1.0,   14.64,   10.27,    0.57,   25.12,  188.05
  34.,  988.53,     9.04,     0.5,     2.7,     1.0,   14.99,   10.65,    0.59,   25.85,  193.50
  36.,  944.27,     9.65,     0.5,     2.6,     1.0,   14.34,   10.46,    0.57,   25.13,  187.06
  38.,  984.27,    10.84,     0.5,     2.8,     1.1,   14.84,   11.10,    0.60,   26.61,  194.52
  40.,  938.67,    11.22,     0.5,     2.7,     1.0,   14.16,   10.90,    0.58,   25.92,  187.12
  42.,  883.20,    11.82,     0.5,     2.6,     1.1,   13.92,   10.72,    0.58,   25.28,  184.45
  44.,  831.87,    12.04,     0.5,     2.5,     1.1,   13.78,   10.23,    0.57,   23.83,  182.76
  46.,  759.47,    12.04,     0.5,     2.4,     1.0,   12.44,    9.71,    0.53,   22.48,  167.64
  48.,  780.53,    13.51,     0.5,     2.5,     1.1,   13.17,   10.36,    0.57,   23.90,  177.48
  50.,  737.33,    13.52,     0.5,     2.4,     1.1,   12.76,    9.84,    0.55,   22.57,  171.57
  52.,  706.27,    13.98,     0.5,     2.4,     1.0,   12.80,   10.20,    0.55,   22.47,  174.26
  54.,  718.00,    15.22,     0.5,     2.4,     1.1,   12.80,   10.28,    0.57,   23.27,  174.09
  56.,  698.67,    15.90,     0.5,     2.4,     1.1,   12.95,   10.32,    0.57,   23.26,  176.60
  58.,  736.53,    17.99,     0.5,     2.6,     1.2,   13.57,   11.01,    0.61,   24.64,  186.34
  60.,  706.13,    18.59,     0.5,     2.6,     1.2,   13.02,   10.77,    0.60,   24.17,  179.19
  62.,  743.60,    20.26,     0.5,     2.7,     1.2,   13.74,   36.49,    0.63,   25.70,  187.57
  64.,  790.93,    23.24,     0.6,     2.9,     1.3,   14.83,   12.42,    0.68,   27.97,  203.22
  66.,  758.13,    23.22,     0.5,     2.9,     1.3,   14.27,   12.16,    0.67,   27.39,  196.22
  68.,  724.00,    23.42,     0.5,     2.7,     1.2,   13.57,   11.91,    0.64,   26.62,  187.96
  70.,  717.47,    24.27,     0.5,     2.8,     1.3,   13.70,   11.97,    0.65,   26.73,  189.57
  72.,  774.93,    27.28,     0.6,     3.0,     1.4,   14.76,   12.61,    0.70,   28.54,  201.44
  74.,  759.47,    27.90,     0.6,     3.0,     1.4,   14.67,   12.34,    0.70,   27.96,  199.37
  76.,  744.40,    29.65,     0.6,     3.0,     1.5,   14.82,   12.40,    0.71,   28.21,  200.82
  78.,  758.40,    31.68,     0.6,     3.1,     1.5,   15.25,   12.75,    0.74,   29.07,  206.35
  80.,  729.20,    32.08,     0.6,     3.1,     1.5,   14.87,   12.47,    0.73,   28.40,  201.06
  82.,  661.60,    31.12,     0.5,     2.9,     1.4,   13.66,   11.90,    0.68,   27.00,  186.06
  84.,  670.67,    33.02,     0.5,     2.9,     1.4,   13.76,   12.24,    0.69,   27.90,  187.40
  86.,  643.20,    33.71,     0.5,     2.9,     1.3,   13.46,   12.28,    0.69,   28.06,  183.95
  88.,  653.60,    36.16,     0.6,     3.0,     1.4,   14.05,   12.63,    0.72,   29.08,  190.35
  90.,  656.93,    38.65,     0.6,     3.1,     1.5,   14.71,   13.02,    0.76,   29.90,  198.92
  92.,  673.47,    40.51,     0.6,     3.2,     1.6,   15.84,   13.35,    0.80,   30.57,  212.44
  94.,  639.87,    41.78,     0.6,     3.1,     1.7,   17.10,   13.10,    0.84,   29.79,  224.62
  96.,  674.27,    46.91,     0.6,     3.4,     1.9,   19.16,   14.12,    0.94,   31.72,  250.82
  98.,  683.87,    49.20,     0.6,     3.5,     1.9,   18.72,   14.46,    0.95,   32.29,  249.88
 100.,  706.93,    49.92,     0.6,     3.5,     2.0,   19.65,   14.46,    0.98,   31.95,  259.27
 102.,  701.60,    51.48,     0.7,     3.5,     2.0,   19.97,   14.49,    1.00,   31.61,  264.34
 104.,  744.00,    56.24,     0.7,     3.7,     2.2,   20.81,   15.18,    1.05,   32.84,  277.16
 106.,  745.20,    59.69,     0.7,     3.9,     2.2,   19.99,   15.52,    1.05,   33.49,  272.52
 108.,  684.93,    58.37,     0.7,     3.6,     2.0,   18.82,   14.91,    1.00,   31.93,  258.57
 110.,  704.00,    61.97,     0.7,     3.8,     2.1,   20.04,   15.61,    1.05,   33.09,  275.06
 112.,  714.00,    64.12,     0.7,     3.8,     2.1,   19.94,   15.61,    1.06,   33.03,  274.42
 114.,  692.27,    62.86,     0.7,     3.7,     2.0,   19.18,   15.29,    1.03,   32.11,  266.50
 116.,  739.73,    68.46,     0.7,     4.0,     2.1,   20.04,   16.28,    1.09,   34.18,  280.41
 118.,  699.33,    68.52,     0.7,     3.9,     1.9,   18.97,   15.95,    1.05,   33.61,  267.11
 120.,  676.00,    64.44,     0.7,     3.6,     1.8,   18.02,   14.97,    0.99,   31.43,  252.58
 122.,  693.20,    67.28,     0.7,     3.8,     2.0,   19.39,   15.32,    1.05,   32.11,  268.08
 124.,  709.07,    66.64,     0.7,     3.8,     2.1,   19.56,   15.32,    1.06,   31.89,  270.89
 126.,  700.27,    68.32,     0.7,     3.8,     2.0,   19.24,   15.33,    1.06,   31.80,  268.63
 128.,  665.07,    66.05,     0.7,     3.6,     1.8,   17.68,   14.64,    0.99,   30.39,  249.93
 130.,  669.07,    68.83,     0.7,     3.7,     1.9,   18.83,   15.00,    1.04,   31.02,  262.67
 132.,  706.93,    74.32,     0.7,     3.9,     2.1,   20.24,   16.03,    1.12,   32.87,  283.40
 134.,  694.93,    75.59,     0.7,     3.9,     2.1,   20.05,   16.05,    1.12,   32.76,  282.57
 136.,  685.87,    75.31,     0.7,     3.8,     2.1,   19.72,   15.71,    1.10,   32.04,  277.48
 138.,  682.53,    77.91,     0.7,     4.0,     2.1,   19.75,   16.05,    1.12,   32.70,  280.26
 140.,  695.73,    78.29,     0.7,     4.0,     2.0,   19.30,   16.36,    1.11,   33.09,  278.14
 142.,  687.07,    79.58,     0.7,     4.0,     2.1,   20.16,   16.36,    1.13,   33.11,  286.36
 144.,  685.87,    80.76,     0.7,     3.9,     2.1,   20.19,   16.37,    1.14,   32.99,  287.93
 146.,  714.67,    82.53,     0.7,     4.1,     2.1,   20.70,   17.02,    1.16,   33.70,  296.03
 148.,  718.93,    85.82,     0.7,     4.1,     2.1,   20.40,   17.03,    1.18,   34.50,  292.47
 150.,  672.67,    80.81,     0.7,     3.9,     2.0,   19.37,   16.41,    1.12,   32.95,  280.29
 152.,  715.07,    86.94,     0.7,     4.1,     2.1,   20.57,   17.41,    1.19,   35.08,  296.65
 154.,  660.00,    82.22,     0.7,     3.8,     2.0,   19.27,   16.44,    1.12,   33.12,  278.61
 156.,  658.27,    84.69,     0.7,     3.9,     2.0,   19.52,   16.38,    1.13,   33.38,  279.05
 158.,  638.40,    83.60,     0.7,     3.8,     1.9,   19.23,   16.04,    1.11,   32.68,  274.34
 160.,  634.80,    81.74,     0.7,     3.7,     1.9,   18.67,   15.36,    1.07,   31.32,  265.26
 162.,  599.73,    77.63,     0.6,     3.5,     1.8,   18.13,   14.66,    1.03,   29.78,  257.35
 164.,  623.33,    81.86,     0.7,     3.6,     1.8,   18.80,   15.02,    1.07,   30.66,  265.13
 166.,  605.87,    79.71,     0.6,     3.5,     1.7,   17.85,   14.78,    1.03,   29.90,  254.07
 168.,  586.80,    74.19,     0.6,     3.3,     1.6,   16.84,   13.99,    0.97,   28.46,  240.66
 170.,  603.60,    75.05,     0.6,     3.4,     1.6,   16.95,   13.99,    0.98,   28.48,  241.44
 172.,  588.53,    79.06,     0.6,     3.5,     1.6,   17.14,   14.29,    1.00,   29.41,  243.49
 174.,  606.40,    78.92,     0.6,     3.4,     1.6,   16.80,   14.32,    0.98,   29.33,  240.65
 176.,  581.20,    73.89,     0.6,     3.2,     1.4,   15.81,   13.64,    0.92,   27.92,  227.10
 178.,  556.13,    75.86,     0.6,     3.2,     1.6,   16.40,   13.31,    0.94,   27.49,  230.32
 180.,  565.20,    76.57,     0.6,     3.3,     1.6,   16.54,   13.31,    0.94,   27.44,  232.59
 182.,  510.67,    73.10,     0.6,     3.1,     1.4,   15.44,   13.02,    0.89,   26.55,  221.24
 184.,  513.60,    72.51,     0.5,     3.0,     1.5,   15.91,   13.01,    0.90,   26.30,  226.51
 186.,  489.87,    71.29,     0.5,     2.9,     1.4,   15.42,   12.36,    0.88,   25.41,  216.15
 188.,  503.07,    75.17,     0.6,     3.0,     1.4,   15.80,   13.03,    0.92,   26.76,  223.65
 190.,  519.33,    77.10,     0.6,     3.1,     1.5,   16.30,   13.00,    0.94,   26.85,  227.35
 192.,  524.93,    76.56,     0.6,     3.0,     1.5,   16.18,   13.00,    0.92,   26.60,  227.72
 194.,  504.80,    76.49,     0.5,     3.0,     1.4,   15.67,   12.68,    0.89,   25.93,  221.37
 196.,  464.93,    75.23,     0.5,     2.9,     1.4,   14.64,   12.02,    0.85,   24.88,  206.38
 198.,  559.20,    80.91,     0.6,     3.2,     1.5,   18.26,   13.36,    0.94,   27.50,  229.06
 200.,  516.80,    86.93,     0.6,     3.2,     1.5,   16.48,   13.34,    0.97,   28.07,  229.10
 202.,  502.67,    85.70,     0.6,     3.1,     1.4,   15.72,   13.03,    0.94,   27.45,  220.17
 204.,  512.40,    83.10,     0.6,     3.2,     1.4,   15.68,   12.99,    0.93,   27.35,  219.65
 206.,  587.33,    82.39,     0.6,     3.2,     1.4,   16.25,   13.25,    0.95,   27.82,  226.68
 208.,  571.87,    88.99,     0.6,     3.4,     1.5,   17.12,   13.55,    0.99,   28.80,  235.56
 210.,  571.73,    89.55,     0.6,     3.4,     1.5,   17.36,   13.55,    0.99,   28.78,  238.14
 212.,  544.13,    88.79,     0.6,     3.3,     1.5,   17.13,   13.21,    0.97,   28.11,  233.50
 214.,  582.40,    95.68,     0.6,     3.5,     1.6,   17.96,   13.89,    1.01,   29.71,  244.16
 216.,  593.20,    96.70,     0.6,     3.6,     1.6,   17.94,   14.21,    1.02,   30.21,  246.85
 218.,  594.00,    96.08,     0.6,     3.6,     1.5,   17.47,   14.20,    1.03,   30.32,  241.86
 220.,  582.80,    95.61,     0.6,     3.5,     1.4,   17.15,   14.19,    1.02,   30.33,  237.61
 222.,  538.93,    88.69,     0.6,     3.3,     1.3,   16.46,   13.53,    0.97,   29.27,  225.53
 224.,  530.80,    90.14,     0.6,     3.2,     1.3,   16.49,   13.18,    1.00,   28.93,  221.86
 226.,  558.00,    99.26,     0.6,     3.4,     1.5,   17.90,   13.50,    1.04,   30.08,  234.89
 228.,  597.60,   103.24,     0.6,     3.7,     1.7,   20.16,   14.13,    1.13,   31.16,  260.65
 230.,  605.60,   102.37,     0.6,     3.7,     1.7,   22.33,   14.09,    1.20,   30.70,  280.20
 232.,  562.53,   100.27,     0.6,     3.5,     1.6,   20.39,   13.46,    1.11,   29.05,  261.47
 234.,  570.00,   100.19,     0.6,     3.5,     1.6,   20.39,   13.46,    1.12,   28.78,  262.96
 236.,  583.20,   100.11,     0.6,     3.5,     1.7,   21.11,   13.45,    1.14,   28.43,  270.71
 238.,  618.53,   105.05,     0.6,     3.7,     1.7,   21.97,   14.07,    1.18,   29.33,  285.79
 240.,  580.53,   108.55,     0.6,     3.7,     1.7,   20.93,   13.80,    1.15,   28.58,  275.32
 242.,  584.80,   105.63,     0.6,     3.6,     1.6,   19.63,   13.82,    1.11,   28.06,  267.09
 244.,  582.67,   108.09,     0.6,     3.6,     1.6,   20.04,   13.84,    1.11,   27.87,  270.95
 246.,  572.13,   112.95,     0.6,     3.7,     1.7,   20.48,   14.19,    1.15,   28.48,  278.04
 248.,  561.87,   112.44,     0.6,     3.6,     1.6,   19.64,   13.88,    1.10,   27.54,  269.79
 250.,  552.93,   107.85,     0.6,     3.5,     1.5,   18.69,   13.53,    1.06,   26.69,  260.45
 252.,  516.53,   109.54,     1.2,     3.5,    31.8,   17.79,   13.23,    1.03,   26.14,  249.85
 254.,  482.80,   105.04,     0.6,     3.3,     1.3,   16.76,   12.91,    0.99,   25.33,  238.87
 256.,  509.73,   105.74,     0.6,     3.3,     1.4,   17.60,   12.91,    1.01,   25.21,  246.72
 258.,  518.93,   109.86,     0.6,     3.5,     1.5,   18.62,   13.21,    1.06,   25.83,  258.27
 260.,  499.87,   106.99,     0.6,     3.4,     1.5,   18.20,   12.90,    1.03,   24.88,  254.24
 262.,  578.13,   112.98,     0.6,     3.6,     1.5,   19.11,   14.23,    1.09,   26.86,  273.89
 264.,  492.93,   109.69,     0.6,     3.3,     1.4,   17.61,   13.29,    1.03,   25.10,  254.33
 266.,  487.07,   110.32,     0.6,     3.3,     1.5,   18.13,   13.29,    1.04,   24.99,  260.14
 268.,  482.67,   109.56,     0.6,     3.3,     1.5,   17.92,   13.28,    1.03,   24.68,  259.73
 270.,  461.20,   105.91,     0.6,     3.2,     1.5,   17.44,   12.98,    1.00,   23.93,  254.08
 272.,  477.73,   108.56,     0.6,     3.2,     1.5,   17.98,   13.29,    1.03,   24.40,  262.79
 274.,  534.40,   110.27,     0.6,     3.4,     1.5,   17.95,   13.92,    1.04,   25.28,  268.01
 276.,  528.80,   115.01,     0.6,     3.4,     1.5,   18.48,   13.89,    1.05,   25.99,  267.34
 278.,  557.47,   121.30,     0.7,     3.6,     1.6,   19.89,   14.57,    1.12,   27.15,  287.46
 280.,  557.20,   115.75,     0.6,     3.6,     1.5,   19.26,   14.56,    1.09,   26.51,  284.56
 282.,  570.80,   117.69,     0.6,     3.6,     1.5,   18.98,   14.57,    1.10,   26.63,  281.50
 284.,  574.80,   115.19,     0.6,     3.6,     1.5,   18.79,   14.57,    1.09,   26.65,  279.34
 286.,  593.07,   116.45,     0.6,     3.6,     1.5,   19.26,   14.90,    1.14,   27.17,  285.64
 288.,  577.87,   114.36,     0.6,     3.5,     1.5,   18.85,   14.57,    1.11,   26.63,  279.68
 290.,  566.53,   112.52,     0.6,     3.5,     1.5,   18.61,   14.23,    1.10,   26.20,  273.73
 292.,  583.73,   115.95,     0.6,     3.5,     1.5,   18.78,   14.54,    1.10,   26.56,  279.54
 294.,  578.00,   114.78,     0.6,     3.5,     1.5,   19.28,   14.84,    1.09,   26.60,  287.01
 296.,  541.47,   117.29,     0.6,     3.5,     1.5,   18.79,   13.82,    1.08,   25.73,  271.02
 298.,  562.80,   120.57,     0.6,     3.6,     1.5,   19.58,   14.49,    1.12,   26.71,  285.25
 300.,  476.00,   120.05,     0.6,     3.4,     1.5,   18.63,   13.88,    1.06,   25.64,  271.17
 302.,  553.60,   122.79,     0.7,     3.8,     1.6,   19.55,   14.84,    1.11,   27.23,  287.88
 304.,  533.60,   122.79,     0.7,     3.7,     1.5,   19.24,   14.51,    1.09,   26.82,  281.55
 306.,  523.87,   125.20,     0.7,     3.7,     1.6,   19.29,   14.87,    1.10,   27.21,  285.79
 308.,  500.67,   123.98,     0.7,     3.7,     1.5,   18.85,   14.89,    1.09,   27.22,  282.41
 310.,  523.87,   120.22,     0.6,     3.6,     1.4,   18.52,   14.92,    1.12,   27.15,  279.27
 312.,  565.87,   109.43,     0.6,     3.5,     1.4,   18.52,   14.57,    1.16,   26.53,  276.34
 314.,  627.60,   111.10,     0.6,     3.4,     1.5,   19.41,   14.58,    1.19,   26.37,  286.22
 316.,  612.67,   114.82,     0.6,     3.5,     1.5,   18.64,   14.61,    1.15,   26.21,  281.32
 318.,  615.87,   110.94,     0.6,     9.1,     1.5,   18.97,   14.95,    1.15,   25.93,  286.93
 320.,  607.73,   109.45,     0.6,     3.4,     1.4,   18.27,   13.89,    1.10,   25.03,  271.92
 322.,  719.07,   111.54,     0.7,     3.7,     1.4,   19.01,   14.81,    1.13,   26.43,  287.39
 324.,  669.87,   121.41,     0.7,     3.7,     1.5,   19.63,   15.48,    1.14,   27.30,  299.99
 326.,  570.27,   109.80,     0.6,     3.4,     1.3,   17.91,   14.22,    1.03,   24.68,  277.25
 328.,  561.20,   107.10,     0.6,     3.2,     1.3,   17.45,   13.88,    0.99,   23.99,  270.23
 330.,  588.00,   109.42,     0.6,     3.3,     1.4,   17.61,   14.24,    1.01,   24.59,  274.83
 332.,  628.40,   111.30,     0.6,     3.6,     1.3,   18.06,   14.50,    1.05,   25.38,  278.89
 334.,  625.07,   112.08,     0.6,     3.6,     1.4,   18.19,   14.50,    1.06,   25.52,  279.25
 336.,  628.40,   107.82,     0.6,     3.3,     1.3,   17.73,   14.91,    1.01,   25.03,  284.54
 338.,  633.47,   105.66,     0.6,     3.5,     1.3,   17.80,   14.86,    1.02,   25.41,  282.11
 340.,  624.67,   104.35,     0.6,     3.3,     1.2,   17.12,   14.58,    0.97,   24.43,  276.11
 342.,  618.13,    98.09,     0.6,     3.1,     1.1,   16.39,   13.92,    0.93,   23.02,  265.89
 344.,  588.00,   100.72,     0.6,     3.1,     1.2,   16.91,   13.93,    0.94,   23.19,  270.42
 346.,  572.93,   111.06,     0.5,     3.0,     1.2,   16.49,   13.61,    0.95,   22.37,  266.37
 348.,  569.20,    94.84,     0.5,     3.0,     1.2,   16.47,   13.61,    0.94,   22.29,  265.87
 350.,  601.20,    91.88,     0.5,     3.0,     1.2,   16.66,   13.52,    0.93,   22.44,  265.45
 352.,  605.73,    90.83,     0.5,     3.0,     1.1,   16.02,   13.53,    3.00,   21.97,  259.37
 354.,  594.27,    95.09,     0.5,     3.0,     1.1,   15.95,   13.89,    0.93,   22.91,  261.25
 356.,  520.80,    88.45,     0.5,     2.7,     1.0,   14.37,   12.94,    0.83,   21.17,  238.85
 358.,  525.60,    80.89,     0.5,     2.6,     1.0,   13.94,   12.62,    0.79,   20.19,  234.44
 360.,  531.47,    81.28,     0.5,     2.6,     1.0,   14.15,   12.65,    0.81,   20.08,  238.19
 362.,  499.47,    80.69,     0.5,     2.5,     1.0,   14.14,   12.01,    0.79,   19.28,  232.24
 364.,  592.13,    86.02,     0.5,     2.8,     1.1,   16.28,   13.26,    0.88,   20.99,  270.58
 366.,  573.33,    85.96,     0.5,     2.8,     1.1,   15.86,   12.94,    0.87,   20.57,  270.09
 368.,  571.33,    84.72,     0.5,     2.8,     1.1,   15.56,   12.94,    0.85,   20.11,  265.28
 370.,  645.33,    86.66,     0.5,     3.0,     1.1,   16.30,   13.57,    0.89,   20.93,  286.40
 372.,  655.20,    87.95,     0.6,     3.1,     1.2,   16.79,   13.88,    0.91,   21.65,  297.36
 374.,  639.47,   101.35,     0.5,     3.0,     1.1,   16.17,   13.57,    0.89,   20.84,  293.38
 376.,  589.33,    85.62,     0.5,     2.9,     1.1,   15.59,   13.27,    0.86,   20.11,  278.32
 378.,  581.60,    88.73,     0.5,     2.8,     1.1,   15.63,   13.29,    0.85,   20.11,  275.19
 380.,  590.67,    83.82,     0.5,     2.8,     1.0,   15.13,   12.93,    0.82,   19.42,  268.55
 382.,  466.00,    79.68,     0.4,     2.5,     0.9,   13.29,   11.35,    0.76,   17.24,  233.70
 384.,  521.33,    87.57,     0.5,     2.6,     1.0,   14.60,   12.34,    0.82,   18.85,  252.77
 386.,  551.87,    89.62,     0.5,     2.7,     1.0,   14.90,   12.67,    0.84,   19.23,  257.60
 388.,  497.47,    92.78,     0.5,     2.6,     1.0,   14.40,   12.32,    0.81,   18.92,  245.17
 390.,  518.00,    93.92,     0.5,     2.6,     1.0,   14.63,   12.33,    0.83,   19.08,  246.70
 392.,  546.53,    93.65,     0.5,     2.7,     1.0,   14.98,   12.66,    0.84,   19.26,  260.85
 394.,  510.80,    97.31,     0.5,     2.7,     1.0,   14.69,   12.33,    0.82,   19.03,  257.20
 396.,  511.33,    98.83,     0.5,     2.8,     1.0,   15.03,   12.66,    0.84,   19.50,  262.52
 398.,  533.07,    98.76,     0.5,     2.8,     1.0,   15.46,   12.96,    0.87,   20.04,  262.68
 400.,  550.13,    99.70,     0.5,     2.8,     1.1,   15.69,   12.94,    0.86,   20.13,  267.82
 402.,  561.60,   100.21,     0.5,     2.9,     1.1,   15.47,   12.95,    0.85,   19.96,  270.32
 404.,  538.80,    98.01,     0.5,     2.7,     1.0,   14.70,   12.29,    0.81,   19.03,  256.32
 406.,  547.47,    98.90,     0.5,     2.8,     1.0,   15.05,   12.58,    0.81,   19.37,  266.54
 408.,  564.27,   101.68,     0.5,     2.9,     1.1,   15.69,   13.26,    0.85,   20.31,  277.69
 410.,  534.40,   104.94,     0.5,     2.9,     1.1,   15.56,   13.31,    0.85,   20.34,  268.62
 412.,  585.60,   104.36,     0.6,     3.0,     1.1,   16.37,   13.92,    0.88,   21.04,  288.82
 414.,  638.93,   104.09,     0.6,     3.1,     1.1,   16.64,   14.21,    0.88,   21.33,  298.31
 416.,  637.73,   118.12,     0.6,     3.6,     1.3,   18.14,   14.82,    0.97,   23.16,  309.63
 418.,  649.07,   126.16,     0.6,     3.7,     1.4,   18.84,   15.53,    1.02,   28.51,  320.35
 420.,  668.40,   125.35,     0.6,     3.7,     1.4,   18.78,   15.51,    1.01,   23.97,  319.48
 422.,  712.40,   137.69,     0.7,     3.9,     1.4,   19.86,   16.55,    1.08,   25.56,  339.97
 424.,  655.73,   133.59,     0.7,     3.8,     1.4,   19.03,   15.92,    1.05,   24.54,  326.29
 426.,  669.33,   135.28,     0.7,     3.8,     1.4,   19.47,   16.28,    1.09,   25.06,  333.64
 428.,  736.13,   136.81,     0.7,     3.9,     1.5,   20.09,   16.93,    1.11,   25.73,  347.44
 430.,  705.07,   132.57,     0.7,     3.9,     1.4,   19.62,   16.57,    1.09,   25.14,  342.67
 432.,  721.20,   132.59,     0.7,     3.8,     1.4,   19.62,   16.58,    1.08,   25.06,  344.97
 434.,  698.13,   130.34,     0.7,     3.7,     1.4,   19.37,   16.22,    1.06,   24.67,  337.90
 436.,  649.47,   128.78,     0.6,     3.6,     1.3,   18.68,   15.56,    1.03,   23.92,  322.50
 438.,  657.20,   141.89,     0.7,     3.9,     1.5,   19.72,   15.87,    1.11,   25.20,  327.75
 440.,  651.07,   143.06,     0.7,     3.9,     1.5,   19.73,   15.89,    1.11,   25.21,  328.17
 442.,  612.80,   135.24,     0.6,     3.7,     1.4,   18.87,   15.24,    1.06,   24.18,  310.82
 444.,  675.47,   140.03,     0.7,     3.9,     1.4,   19.49,   15.87,    1.09,   25.02,  322.29
 446.,  685.87,   139.40,     1.1,     4.0,     1.4,   19.40,   15.87,    1.10,   24.66,  320.63
 448.,  648.27,   144.20,     0.7,     3.9,     1.4,   19.70,   15.92,    1.10,   25.18,  328.96
 450.,  640.53,   140.83,     0.7,     3.8,     1.4,   19.36,   15.56,    1.07,   24.68,  323.39
 452.,  601.33,   125.69,     0.6,     3.4,     1.2,   17.42,   14.64,    0.96,   22.50,  298.41
 454.,  594.93,   124.88,     0.6,     3.4,     1.2,   17.44,   14.65,    0.97,   22.41,  302.86
 456.,  611.33,   129.87,     0.6,     3.4,     1.2,   17.77,   15.01,    0.99,   22.92,  309.67
 458.,  598.40,   129.07,     0.6,     3.5,     1.2,   17.57,   15.03,    0.99,   22.84,  317.45
 460.,  577.87,   124.74,     0.6,     3.3,     1.2,   16.91,   14.38,    0.96,   21.82,  292.48
 462.,  520.80,   114.24,     0.5,     2.9,     1.0,   15.46,   13.81,    0.87,   20.15,  279.16
 464.,  507.60,   124.33,     0.6,     3.1,     1.1,   16.03,   13.81,    0.92,   20.79,  279.05
 466.,  482.80,   117.87,     0.5,     2.9,     1.0,   15.35,   13.89,    0.87,   20.07,  277.68
 468.,  497.33,   106.28,     0.5,     2.7,     0.9,   14.44,   13.18,    0.83,   18.74,  264.17
 470.,  477.87,   102.64,     1.0,     2.7,     9.3,   14.41,   13.18,    0.81,   18.19,  258.11
 472.,  474.13,   119.19,     0.5,     2.9,     1.1,   15.81,   13.86,    0.90,   20.62,  277.57
 474.,  517.07,   116.65,     1.5,     3.0,     1.1,   15.97,   14.11,    0.93,   20.83,  283.13
 476.,  494.93,   105.98,     0.5,     2.8,     1.0,   14.84,   13.11,    0.84,   19.26,  262.71
