   0., 1937.52,     0.00,     0.0,     0.0,     0.0,    0.00,   22.61,  863.66,    0.05,    0.05
   0.,    0.00,     0.00,     0.0,     0.0,     0.0,52546.79,   18.29,    1.05,   60.31,  686.89
   0.,    0.00,     0.00,     0.0,     0.0,     0.0,   50.86,   18.29,    1.01,   58.20,  686.89
   0.,    0.00,     0.00,     0.0,     0.0,     0.0,   49.23,   18.29,    0.97,   56.17,  686.89
   4.,    0.00,     0.00,     0.0,     0.0,     0.0,   47.66,   18.29,    0.94,   54.21,  686.89
   5.,    0.00,     0.00,     0.0,     0.0,     0.0,   46.15,   18.29,    0.91,   52.32,  686.89
   6.,    0.00,     0.00,     0.0,     0.0,     0.0,   44.68,   18.29,    0.88,   50.50,  686.89
   7.,    0.00,     0.00,     0.0,     0.0,     0.0,   43.27,   18.29,    0.85,   48.73,  686.89
   8.,    0.00,     0.00,     0.0,     0.0,     0.0,   42.46,   18.53,    0.83,   47.65,  694.97
   9.,    0.00,     0.00,     0.0,     0.0,     0.0,   41.13,   18.53,    0.80,   45.99,  694.97
  10.,    0.00,     0.00,     0.0,     0.0,     0.0,   39.84,   18.53,    0.77,   44.38,  694.97
  11.,    0.00,     0.00,     0.0,     0.0,     0.0,   38.60,   18.53,    0.74,   42.84,  694.97
  12.,    0.00,     0.00,     0.0,     0.0,     0.0,   37.40,   18.53,    0.72,   41.34,  694.97
  13.,    0.00,     0.00,     0.0,     0.0,     0.0,   36.25,   18.53,    0.69,   39.90,  694.97
  14.,    0.00,     0.00,     0.0,     0.0,     0.0,   35.13,   18.53,    0.67,   38.51,  694.97
  15.,    0.00,     0.00,     0.0,     0.0,     0.0,   34.05,   18.53,    0.64,   37.16,  694.97
  16.,    0.00,     0.00,     0.0,     0.0,     0.0,   33.01,   18.53,    0.62,   35.87,  694.97
  17.,    0.00,     0.00,     0.0,     0.0,     0.0,   32.01,   18.53,    0.60,   34.61,  694.97
  18.,    0.00,     0.00,     0.0,     0.0,     0.0,   31.04,   18.53,    0.58,   33.41,  694.97
  19.,    0.00,     0.00,     0.0,     0.0,     0.0,   30.11,   18.53,    0.56,   32.24,  694.97
  20.,    0.00,     0.00,     0.0,     0.0,     0.0,   29.21,   18.53,    0.54,   31.12,  694.97
  21.,    0.00,     0.00,     0.0,     0.0,     0.0,   28.34,   18.53,    0.52,   30.03,  694.97
  22.,    0.00,     0.00,     0.0,     0.0,     0.0,   27.50,   18.53,    0.50,   28.98,  694.97
  23.,    0.00,     0.00,     0.0,     0.0,     0.0,   26.69,   18.53,    0.49,   27.97,  694.97
  24.,    0.00,     0.00,     0.0,     0.0,     0.0,   25.91,   18.53,    0.47,   27.00,  694.97
  25.,    0.00,     0.00,     0.0,     0.0,     0.0,   25.15,   18.53,    0.45,   26.05,  694.97
  26.,    0.00,     0.00,     0.0,     0.0,     0.0,   24.42,   18.53,    0.44,   25.15,  694.97
  27.,    0.00,     0.00,     0.0,     0.0,     0.0,   23.72,   18.53,    0.42,   24.27,  694.97
  28.,    0.00,     0.00,     0.0,     0.0,     0.0,   23.04,   18.53,    0.41,   23.42,  694.97
  29.,    0.00,     0.00,     0.0,     0.0,     0.0,   22.39,   18.53,    0.39,   22.60,  694.97
  30.,    0.00,     0.00,     0.0,     0.0,     0.0,   21.75,   18.53,    0.38,   21.82,  694.97
  31.,    0.00,     0.00,     0.0,     0.0,     0.0,   21.42,   18.77,    0.37,   21.33,  701.78
  32.,    0.00,     0.00,     0.0,     0.0,     0.0,   20.82,   18.77,    0.36,   20.58,  701.78
  33.,    0.00,     0.00,     0.0,     0.0,     0.0,   20.25,   18.77,    0.34,   19.87,  701.78
  34.,    0.00,     0.00,     0.0,     0.0,     0.0,   19.69,   18.77,    0.33,   19.17,  701.78
  35.,    0.00,     0.00,     0.0,     0.0,     0.0,   19.16,   18.77,    0.32,   18.50,  701.78
  36.,    0.00,     0.00,     0.0,     0.0,     0.0,   18.40,   18.53,    0.31,   17.63,  694.97
  37.,    0.00,     0.00,     0.0,     0.0,     0.0,   17.91,   18.53,    0.30,   17.01,  694.97
  38.,    0.00,     0.00,     0.0,     0.0,     0.0,   17.43,   18.53,    0.28,   16.42,  694.97
  39.,    0.00,     0.00,     0.0,     0.0,     0.0,   16.97,   18.53,    0.27,   15.85,  694.97
  40.,    0.00,     0.00,     0.0,     0.0,     0.0,   16.53,   18.53,    0.27,   15.30,  694.97
  41.,    0.00,     0.00,     0.0,     0.0,     0.0,   16.10,   18.53,    0.26,   14.76,  694.97
  42.,    0.00,     0.00,     0.0,     0.0,     0.0,   15.69,   18.53,    0.25,   14.25,  694.97
  43.,    0.00,     0.00,     0.0,     0.0,     0.0,   15.29,   18.53,    0.24,   13.75,  694.97
  44.,    0.00,     0.00,     0.0,     0.0,     0.0,   14.91,   18.53,    0.23,   13.27,  694.97
  45.,    0.00,     0.00,     0.0,     0.0,     0.0,   14.54,   18.53,    0.22,   12.81,  694.97
  46.,    0.00,     0.00,     0.0,     0.0,     0.0,   14.18,   18.53,    0.21,   12.36,  694.97
  47.,    0.00,     0.00,     0.0,     0.0,     0.0,   13.83,   18.53,    0.21,   11.93,  694.97
  48.,    0.00,     0.00,     0.0,     0.0,     0.0,   13.50,   18.53,    0.20,   11.51,  694.97
  49.,    0.00,     0.00,     0.0,     0.0,     0.0,   13.18,   18.53,    0.19,   11.11,  694.97
  50.,    0.00,     0.00,     0.0,     0.0,     0.0,   12.87,   18.53,    0.19,   10.72,  694.97
  51.,    0.00,     0.00,     0.0,     0.0,     0.0,   12.57,   18.53,    0.18,   10.35,  694.97
  52.,    0.00,     0.00,     0.0,     0.0,     0.0,   12.28,   18.53,    0.17,    9.99,  694.97
  53.,    0.00,     0.00,     0.0,     0.0,     0.0,   12.00,   18.53,    0.17,    9.64,  694.97
  54.,    0.00,     0.00,     0.0,     0.0,     0.0,   11.73,   18.53,    0.16,    9.30,  694.97
  55.,    0.00,     0.00,     0.0,     0.0,     0.0,   11.47,   18.53,    0.16,    8.98,  694.97
  56.,    0.00,     0.00,     0.0,     0.0,     0.0,   11.22,   18.53,    0.15,    8.67,  694.97
  57.,    0.00,     0.00,     0.0,     0.0,     0.0,   10.98,   18.53,    0.15,    8.36,  694.97
  58.,    0.00,     0.00,     0.0,     0.0,     0.0,   10.74,   18.53,    0.14,    8.07,  694.97
  59.,    0.00,     0.00,     0.0,     0.0,     0.0,   10.52,   18.53,    0.14,    7.79,  694.97
  60.,    0.00,     0.00,     0.0,     0.0,     0.0,   10.30,   18.53,    0.13,    7.52,  694.97
  61.,    0.00,     0.00,     0.0,     0.0,     0.0,   10.09,   18.53,    0.13,    7.26,  694.97
  62.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.89,   18.53,    0.12,    7.00,  694.97
  63.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.69,   18.53,    0.12,    6.76,  694.97
  64.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.50,   18.53,    0.11,    6.52,  694.97
  65.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.32,   18.53,    0.11,    6.30,  694.97
  66.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.14,   18.53,    0.11,    6.08,  694.97
  67.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.09,   18.77,    0.10,    5.94,  703.76
  68.,    0.00,     0.00,     0.0,     0.0,     0.0,    9.04,   19.01,    0.10,    5.81,  712.09
  69.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.88,   19.01,    0.10,    5.60,  712.09
  70.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.72,   19.01,    0.09,    5.41,  712.09
  71.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.57,   19.01,    0.09,    5.22,  712.09
  72.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.42,   19.01,    0.09,    5.04,  712.09
  73.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.28,   19.01,    0.08,    4.86,  712.09
  74.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.15,   19.01,    0.08,    4.69,  712.09
  75.,    0.00,     0.00,     0.0,     0.0,     0.0,    8.02,   19.01,    0.08,    4.53,  712.09
  76.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.89,   19.01,    0.08,    4.37,  712.09
  77.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.77,   19.01,    0.07,    4.22,  712.09
  78.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.65,   19.01,    0.07,    4.07,  712.09
  79.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.54,   19.01,    0.07,    3.93,  712.09
  80.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.43,   19.01,    0.07,    3.79,  712.09
  81.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.32,   19.01,    0.06,    3.66,  712.09
  82.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.22,   19.01,    0.06,    3.53,  712.09
  83.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.12,   19.01,    0.06,    3.41,  712.09
  84.,    0.00,     0.00,     0.0,     0.0,     0.0,    7.02,   19.01,    0.06,    3.29,  712.09
  85.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.93,   19.01,    0.06,    3.18,  712.09
  86.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.84,   19.01,    0.05,    3.07,  712.09
  87.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.76,   19.01,    0.05,    2.96,  712.09
  88.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.67,   19.01,    0.05,    2.86,  712.09
  89.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.60,   19.01,    0.05,    2.76,  712.09
  90.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.52,   19.01,    0.05,    2.66,  712.09
  91.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.44,   19.01,    0.04,    2.57,  712.09
  92.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.37,   19.01,    0.04,    2.48,  712.09
  93.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.30,   19.01,    0.04,    2.39,  712.09
  94.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.24,   19.01,    0.04,    2.31,  712.09
  95.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.17,   19.01,    0.04,    2.23,  712.09
  96.,    0.00,     0.00,     0.0,     0.0,     0.0,    6.03,   18.77,    0.04,    2.12,  704.96
  97.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.97,   18.77,    0.04,    2.05,  704.96
  98.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.92,   18.77,    0.03,    1.98,  704.96
  99.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.86,   18.77,    0.03,    1.91,  704.96
 100.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.81,   18.77,    0.03,    1.84,  704.96
 101.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.76,   18.77,    0.03,    1.78,  704.96
 102.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.71,   18.77,    0.03,    1.72,  704.96
 103.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.66,   18.77,    0.03,    1.66,  704.96
 104.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.61,   18.77,    0.03,    1.60,  704.96
 105.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.57,   18.77,    0.03,    1.54,  704.96
 106.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.52,   18.77,    0.03,    1.49,  704.96
 107.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.48,   18.77,    0.02,    1.44,  704.96
 108.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.44,   18.77,    0.02,    1.39,  704.96
 109.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.40,   18.77,    0.02,    1.34,  704.96
 110.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.37,   18.77,    0.02,    1.29,  704.96
 111.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.33,   18.77,    0.02,    1.25,  704.96
 112.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.30,   18.77,    0.02,    1.20,  704.96
 113.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.26,   18.77,    0.02,    1.16,  704.96
 114.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.23,   18.77,    0.02,    1.12,  704.96
 115.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.20,   18.77,    0.02,    1.08,  704.96
 116.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.17,   18.77,    0.02,    1.04,  704.96
 117.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.14,   18.77,    0.02,    1.01,  704.96
 118.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.11,   18.77,    0.02,    0.97,  704.96
 119.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.08,   18.77,    0.02,    0.94,  704.96
 120.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.06,   18.77,    0.02,    0.91,  704.96
 121.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.03,   18.77,    0.02,    0.87,  704.96
 122.,    0.00,     0.00,     0.0,     0.0,     0.0,    5.01,   18.77,    0.01,    0.84,  704.96
 123.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.99,   18.77,    0.01,    0.81,  704.96
 124.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.96,   18.77,    0.01,    0.79,  704.96
 125.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.94,   18.77,    0.01,    0.76,  704.96
 126.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.92,   18.77,    0.01,    0.73,  704.96
 127.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.90,   18.77,    0.01,    0.71,  704.96
 128.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.88,   18.77,    0.01,    0.68,  704.96
 129.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.86,   18.77,    0.01,    0.66,  704.96
 130.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.84,   18.77,    0.01,    0.64,  704.96
 131.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.82,   18.77,    0.01,    0.61,  704.96
 132.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.81,   18.77,    0.01,    0.59,  704.96
 133.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.79,   18.77,    0.01,    0.57,  704.96
 134.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.77,   18.77,    0.01,    0.54,  704.96
 135.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.70,   18.53,    0.01,    0.53,  696.79
 136.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.68,   18.53,    0.01,    0.51,  696.79
 137.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.67,   18.53,    0.01,    0.49,  696.79
 138.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.66,   18.53,    0.01,    0.47,  696.79
 139.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.64,   18.53,    0.01,    0.46,  696.79
 140.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.63,   18.53,    0.01,    0.44,  696.79
 141.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.62,   18.53,    0.01,    0.42,  696.79
 142.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.61,   18.53,    0.01,    0.41,  696.79
 143.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.59,   18.53,    0.01,    0.40,  696.79
 144.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.58,   18.53,    0.01,    0.38,  696.79
 145.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.57,   18.53,    0.01,    0.37,  696.79
 146.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.56,   18.53,    0.01,    0.36,  696.79
 147.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.55,   18.53,    0.01,    0.34,  696.79
 148.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.54,   18.53,    0.01,    0.33,  696.79
 149.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.53,   18.53,    0.01,    0.32,  696.79
 150.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.52,   18.53,    0.01,    0.31,  696.79
 151.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.52,   18.53,    0.01,    0.30,  696.79
 152.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.51,   18.53,    0.00,    0.29,  696.79
 153.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.50,   18.53,    0.00,    0.28,  696.79
 154.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.49,   18.53,    0.00,    0.27,  696.79
 155.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.48,   18.53,    0.00,    0.26,  696.79
 156.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.48,   18.53,    0.00,    0.25,  696.79
 157.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.47,   18.53,    0.00,    0.24,  696.79
 158.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.46,   18.53,    0.00,    0.23,  696.79
 159.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.46,   18.53,    0.00,    0.22,  696.79
 160.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.45,   18.53,    0.00,    0.22,  696.79
 161.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.44,   18.53,    0.00,    0.21,  696.79
 162.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.44,   18.53,    0.00,    0.20,  696.79
 163.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.43,   18.53,    0.00,    0.19,  696.79
 164.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.43,   18.53,    0.00,    0.19,  696.79
 165.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.42,   18.53,    0.00,    0.18,  696.79
 166.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.42,   18.53,    0.00,    0.18,  696.79
 167.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.41,   18.53,    0.00,    0.17,  696.79
 168.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.41,   18.53,    0.00,    0.16,  696.79
 169.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.53,    0.00,    0.16,  696.79
 170.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.53,    0.00,    0.15,  696.79
 171.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.53,    0.00,    0.15,  696.79
 172.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.45,   18.77,    0.00,    0.14,  704.96
 173.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.44,   18.77,    0.00,    0.14,  704.96
 174.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.44,   18.77,    0.00,    0.13,  704.96
 175.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.44,   18.77,    0.00,    0.13,  704.96
 176.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.38,   18.53,    0.00,    0.12,  698.22
 177.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.37,   18.53,    0.00,    0.12,  703.73
 178.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.37,   18.53,    0.00,    0.11,  709.34
 179.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.37,   18.53,    0.00,    0.11,  715.04
 180.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.36,   18.53,    0.00,    0.11,  720.84
 181.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.42,   18.77,    0.00,    0.10,  736.82
 182.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.41,   18.77,    0.00,    0.10,  742.84
 183.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.41,   18.77,    0.00,    0.10,  748.94
 184.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.41,   18.77,    0.00,    0.09,  755.14
 185.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.41,   18.77,    0.00,    0.09,  761.45
 186.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.77,    0.00,    0.09,  767.87
 187.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.77,    0.00,    0.08,  774.39
 188.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.77,    0.00,    0.08,  781.04
 189.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.40,   18.77,    0.00,    0.08,  787.75
 190.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.39,   18.77,    0.00,    0.08,  794.48
