   0., 1937.52,     0.00,     0.0,     0.0,     0.0,    0.00,   22.61,  863.66,    0.05,    0.05
 191.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.39,   18.77,    0.00,    0.07,  801.31
 192.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.33,   18.53,    0.00,    0.07,  796.15
 193.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.33,   18.53,    0.00,    0.07,  803.15
 194.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.33,   18.53,    0.00,    0.06,  810.28
 195.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.33,   18.53,    0.00,    0.06,  817.52
 196.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.33,   18.53,    0.00,    0.06,  824.85
 197.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.32,   18.53,    0.00,    0.06,  832.23
 198.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.32,   18.53,    0.00,    0.06,  839.65
 199.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.32,   18.53,    0.00,    0.05,  847.10
1938.,    0.00,     0.00,     0.0,     0.0,     0.0,   22.61,  863.66,    0.05,    0.05,  854.63
   0., 1937.52,     0.00,     0.0,     0.0,     0.4,    0.00,    0.00,   80.64,    0.00,    0.00
   0.,    0.00,     0.00,     0.0,     0.0,     0.0, 4884.96,    1.70,    0.10,    5.60,   69.63
   0.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.73,    1.70,    0.09,    5.41,   69.63
   0.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.58,    1.70,    0.09,    5.22,   69.63
   4.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.43,    1.70,    0.09,    5.04,   69.63
   5.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.29,    1.70,    0.08,    4.86,   69.63
   6.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.15,    1.70,    0.08,    4.69,   69.63
   7.,    0.00,     0.00,     0.0,     0.0,     0.0,    4.02,    1.70,    0.08,    4.53,   69.63
   8.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.78,    1.65,    0.07,    4.24,   67.83
   9.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.66,    1.65,    0.07,    4.09,   67.83
  10.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.54,    1.65,    0.07,    3.95,   67.83
  11.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.43,    1.65,    0.07,    3.81,   67.83
  12.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.33,    1.65,    0.00,    3.68,   67.83
  13.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.22,    1.65,    0.00,    3.55,   67.83
  14.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.13,    1.65,    0.00,    3.43,   67.83
  15.,    0.00,     0.00,     0.0,     0.0,     0.0,    3.03,    1.65,    0.00,    3.31,   67.83
  16.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.94,    1.65,    0.00,    3.19,   67.83
  17.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.85,    1.65,    0.00,    3.08,   67.83
  18.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.76,    1.65,    0.00,    2.97,   67.83
  19.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.68,    1.65,    0.00,    2.87,   67.83
  20.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.60,    1.65,    0.00,    2.77,   67.83
  21.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.52,    1.65,    0.00,    2.67,   67.83
  22.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.45,    1.65,    0.00,    2.58,   67.83
  23.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.37,    1.65,    0.00,    2.49,   67.83
  24.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.30,    1.65,    0.00,    2.40,   67.83
  25.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.24,    1.65,    0.00,    2.32,   67.83
  26.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.17,    1.65,    0.00,    2.24,   67.83
  27.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.11,    1.65,    0.00,    2.16,   67.83
  28.,    0.00,     0.00,     0.0,     0.0,     0.0,    2.05,    1.65,    0.00,    2.09,   67.83
  29.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.99,    1.65,    0.00,    2.01,   67.83
  30.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.93,    1.65,    0.00,    1.94,   67.83
  31.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.82,    1.59,    0.00,    1.81,   65.96
  32.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.77,    1.59,    0.00,    1.75,   65.96
  33.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.72,    1.59,    0.00,    1.69,   65.96
  34.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.67,    1.59,    0.00,    1.63,   65.96
  35.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.63,    1.59,    0.00,    1.57,   65.96
  36.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.64,    1.65,    0.00,    1.57,   67.83
  37.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.59,    1.65,    0.00,    1.52,   67.83
  38.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.55,    1.65,    0.00,    1.46,   67.83
  39.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.51,    1.65,    0.00,    1.41,   67.83
  40.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.47,    1.65,    0.00,    1.36,   67.83
  41.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.43,    1.65,    0.00,    1.32,   67.83
  42.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.40,    1.65,    0.00,    1.27,   67.83
  43.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.36,    1.65,    0.00,    1.23,   67.83
  44.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.33,    1.65,    0.00,    1.18,   67.83
  45.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.29,    1.65,    0.00,    1.14,   67.83
  46.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.26,    1.65,    0.00,    1.10,   67.83
  47.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.23,    1.65,    0.00,    1.06,   67.83
  48.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.20,    1.65,    0.00,    1.03,   67.83
  49.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.17,    1.65,    0.00,    0.99,   67.83
  50.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.14,    1.65,    0.00,    0.96,   67.83
  51.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.12,    1.65,    0.00,    0.92,   67.83
  52.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.09,    1.65,    0.00,    0.89,   67.83
  53.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.07,    1.65,    0.00,    0.86,   67.83
  54.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.04,    1.65,    0.00,    0.83,   67.83
  55.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.02,    1.65,    0.00,    0.80,   67.83
  56.,    0.00,     0.00,     0.0,     0.0,     0.0,    1.00,    1.65,    0.00,    0.77,   67.83
  57.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.98,    1.65,    0.00,    0.75,   67.83
  58.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.96,    1.65,    0.00,    0.72,   67.83
  59.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.94,    1.65,    0.00,    0.70,   67.83
  60.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.92,    1.65,    0.00,    0.67,   67.83
  61.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.90,    1.65,    0.00,    0.65,   67.83
  62.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.88,    1.65,    0.00,    0.63,   67.83
  63.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.86,    1.65,    0.00,    0.60,   67.83
  64.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.85,    1.65,    0.00,    0.58,   67.83
  65.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.83,    1.65,    0.00,    0.56,   67.83
  66.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.81,    1.65,    0.00,    0.54,   67.83
  67.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.77,    1.59,    0.00,    0.51,   65.96
  68.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.73,    1.54,    0.00,    0.47,   63.96
  69.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.72,    1.54,    0.00,    0.46,   63.96
  70.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.70,    1.54,    0.00,    0.44,   63.96
  71.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.69,    1.54,    0.00,    0.43,   63.96
  72.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.68,    1.54,    0.00,    0.41,   63.96
  73.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.67,    1.54,    0.00,    0.40,   63.96
  74.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.66,    1.54,    0.00,    0.38,   63.96
  75.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.65,    1.54,    0.00,    0.37,   63.96
  76.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.64,    1.54,    0.00,    0.36,   63.96
  77.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.63,    1.54,    0.00,    0.34,   63.96
  78.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.62,    1.54,    0.00,    0.33,   63.96
  79.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.61,    1.54,    0.00,    0.32,   63.96
  80.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.60,    1.54,    0.00,    0.31,   63.96
  81.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.59,    1.54,    0.00,    0.30,   63.96
  82.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.58,    1.54,    0.00,    0.29,   63.96
  83.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.58,    1.54,    0.00,    0.28,   63.96
  84.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.57,    1.54,    0.00,    0.27,   63.96
  85.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.56,    1.54,    0.00,    0.26,   63.96
  86.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.55,    1.54,    0.00,    0.25,   63.96
  87.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.55,    1.54,    0.00,    0.24,   63.96
  88.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.54,    1.54,    0.00,    0.23,   63.96
  89.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.53,    1.54,    0.00,    0.23,   63.96
  90.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.53,    1.54,    0.00,    0.22,   63.96
  91.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.52,    1.54,    0.00,    0.21,   63.96
  92.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.51,    1.54,    0.00,    0.20,   63.96
  93.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.51,    1.54,    0.00,    0.20,   63.96
  94.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.50,    1.54,    0.00,    0.19,   63.96
  95.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.50,    1.54,    0.00,    0.18,   63.96
  96.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.51,    1.59,    0.00,    0.18,   65.95
  97.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.51,    1.59,    0.00,    0.18,   65.95
  98.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.50,    1.59,    0.00,    0.17,   65.95
  99.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.50,    1.59,    0.00,    0.16,   65.95
 100.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.49,    1.59,    0.00,    0.16,   65.95
 101.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.49,    1.59,    0.00,    0.15,   65.95
 102.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.48,    1.59,    0.00,    0.15,   65.95
 103.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.48,    1.59,    0.00,    0.14,   65.95
 104.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.48,    1.59,    0.00,    0.14,   65.95
 105.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.47,    1.59,    0.00,    0.13,   65.95
 106.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.47,    1.59,    0.00,    0.13,   65.95
 107.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.47,    1.59,    0.00,    0.12,   65.95
 108.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.46,    1.59,    0.00,    0.12,   65.95
 109.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.46,    1.59,    0.00,    0.12,   65.95
 110.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.46,    1.59,    0.00,    0.11,   65.95
 111.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.45,    1.59,    0.00,    0.11,   65.95
 112.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.45,    1.59,    0.00,    0.10,   65.95
 113.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.45,    1.59,    0.00,    0.10,   65.95
 114.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.44,    1.59,    0.00,    0.10,   65.95
 115.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.44,    1.59,    0.00,    0.09,   65.95
 116.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.44,    1.59,    0.00,    0.09,   65.95
 117.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.44,    1.59,    0.00,    0.09,   65.95
 118.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.43,    1.59,    0.00,    0.08,   65.95
 119.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.43,    1.59,    0.00,    0.08,   65.95
 120.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.43,    1.59,    0.00,    0.08,   65.95
 121.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.43,    1.59,    0.00,    0.08,   65.95
 122.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.43,    1.59,    0.00,    0.07,   65.95
 123.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.59,    0.00,    0.07,   65.95
 124.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.59,    0.00,    0.07,   65.95
 125.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.59,    0.00,    0.07,   65.95
 126.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.59,    0.00,    0.00,   65.95
 127.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.59,    0.00,    0.00,   65.95
 128.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 129.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 130.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 131.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 132.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 133.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 134.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.59,    0.00,    0.00,   65.95
 135.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.65,    0.00,    0.00,   67.86
 136.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.65,    0.00,    0.00,   67.86
 137.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.42,    1.65,    0.00,    0.00,   67.86
 138.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 139.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 140.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 141.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 142.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 143.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 144.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 145.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 146.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.41,    1.65,    0.00,    0.00,   67.86
 147.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 148.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 149.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 150.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 151.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 152.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 153.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 154.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 155.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 156.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 157.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 158.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 159.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 160.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 161.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.40,    1.65,    0.00,    0.00,   67.86
 162.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 163.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 164.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 165.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 166.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 167.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 168.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 169.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 170.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 171.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.86
 172.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.38,    1.59,    0.00,    0.00,   65.95
 173.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.38,    1.59,    0.00,    0.00,   65.95
 174.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.38,    1.59,    0.00,    0.00,   65.95
 175.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.38,    1.59,    0.00,    0.00,   65.95
 176.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   67.89
 177.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   68.54
 178.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   69.21
 179.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   69.89
 180.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.39,    1.65,    0.00,    0.00,   70.59
 181.,    0.00,     0.00,     0.0,     0.0,     0.0,    0.37,    1.59,    0.00,    0.00,   69.43
